"","cluster","V2","V3","V4","V5","V6"
"635",3,86.4420700249376,86.1544019724104,82.24286979722,84.4920971021761,80.0397746027132
"636",7,14264.5397576079,14267.8291978188,14265.4219000708,14267.2205474612,14259.4610650935
"637",5,3773.43786605451,3774.82159633757,3776.82446431886,3765.08924100893,3777.73007839833
"638",6,307.350047410056,316.899363747854,304.99858026321,314.655035340072,308.111856338092
"639",2,10930.5018696616,10927.1641823789,10929.4519635384,10927.3551261351,10934.1972425838
"640",7,14262.3929654682,14266.8887485772,14272.1750437309,14267.9169406218,14264.5358353299
"641",6,296.123807123239,310.921707077305,310.764738233695,308.454049003194,304.592207356096
"642",4,1327.0041127648,1325.86937825186,1318.89164089706,1319.06056667188,1323.32115525806
"643",7,14267.402449079,14263.7869965671,14259.8434655697,14259.9527304112,14257.9617563812
"644",4,1331.79025946146,1319.09842977091,1314.54252061496,1319.54722664993,1323.63148345486
"645",3,82.6048273880694,77.2691651025515,89.386962473744,84.3815045362213,78.2890295982149
"646",4,1318.55324665198,1311.79463144781,1316.65090176054,1315.38768503123,1314.23604025273
"647",4,1323.05955566729,1325.33795251562,1318.95858000202,1319.36092779907,1319.2374079842
"648",7,14257.7503770596,14266.8531209011,14259.3926188002,14261.5112848306,14257.439198296
"649",5,3760.11940722076,3781.45459502571,3768.80141665917,3771.18381287247,3772.38735403659
"650",2,10934.7377841701,10926.4655241935,10934.3562017007,10937.5269601831,10931.8462481398
"651",6,305.855741031853,314.833669174905,306.040832740888,313.210955320362,302.740681155594
"652",2,10917.7681823474,10930.2940557023,10933.7358256456,10937.0176560174,10925.9189724939
"653",7,14264.198868594,14260.6590028376,14269.5735681026,14264.237109003,14267.7457880228
"654",1,66.9180433645833,64.9571779213741,60.9824421033237,56.4038141572067,69.6100206134297
"655",5,3773.46203623382,3773.39624490737,3771.72284117241,3768.84648723316,3777.61787168092
"656",2,10935.0852418218,10930.6325353938,10935.3886779857,10933.8253435801,10927.7014756389
"657",1,64.4872959897352,57.8377041640539,67.7758820166333,60.9802081739813,59.5126370070655
"658",1,58.135724861312,63.4536587188545,64.9662854751677,62.2506784154258,68.1100160338994
"659",1,62.7739905071962,61.1138390773845,57.1817208606812,67.3568143613558,54.013883576603
"660",3,78.5057857101788,80.6358925581149,74.7722750550503,80.3391523327408,71.7769647646146
"661",6,312.487960227392,311.658559684134,311.283307850123,312.542463532234,313.364414041728
"662",1,62.1706304924497,58.3712542016372,61.6055286076953,60.0432233561436,65.9001536259271
"663",7,14259.8910918951,14271.3370362928,14270.829207596,14264.9747582643,14263.2953145026
"664",1,66.5294071773274,61.2876832037415,58.0246548063916,58.5353469516788,67.8348345236687
"665",3,85.7685917394627,72.4691507468909,79.329435370973,81.4748449196588,82.7607143242615
"666",7,14267.3050345387,14266.3640932077,14266.3784606148,14260.6930723857,14248.8238371698
"667",4,1328.58489906015,1330.0478771986,1320.07277330061,1317.11884205494,1322.59116503504
"668",3,78.4178413942906,74.881290756631,80.9253064771062,89.7378011698968,92.4299293150869
"669",3,82.4170932537264,78.9253371720574,85.8796877125177,83.0319275804981,77.7219674286909
"670",2,10938.9161011296,10937.7369093711,10931.793310816,10925.2623130103,10935.5767212509
"671",3,74.14991364149,73.6491106324369,77.5952682611988,78.8226253160984,83.9223590580971
"672",3,79.0511978029936,79.1278050921774,85.8064714004064,72.757963858712,82.7791790774059
"673",3,79.6281611332192,76.9976960229942,65.6804333829941,87.2231258456851,77.5638117534158
"674",4,1326.39635716918,1324.39689719482,1332.18090219345,1309.90644575854,1315.75660742704
"675",4,1324.56119022599,1328.44834037444,1320.72152702302,1320.13851844942,1320.88711399966
"676",3,78.0898277780618,80.6664100836246,78.1418579585586,79.136924470945,75.9301908146714
"677",5,3764.29282925035,3768.80097370386,3772.60356836166,3773.94330148997,3771.71618674357
"678",5,3771.11503690989,3782.84152403151,3776.95109117683,3779.13804332791,3777.95139497478
"679",6,312.139507730548,310.137358630779,306.165979047424,313.046846486344,310.681395605323
"680",7,14251.4344528877,14262.131279942,14271.4424969551,14266.4343923526,14258.8093250065
"681",6,305.266533095144,304.532705274068,302.358223512946,308.216344762912,307.714729670497
"682",5,3772.70392108587,3771.68381308159,3764.90137299525,3769.59525525151,3774.08821629766
"683",5,3770.49914885388,3774.17812467794,3768.60213337946,3773.02261782776,3777.45865934928
"684",7,14274.3282035165,14267.0785354789,14265.1876905973,14270.4895329586,14255.3270654886
"685",1,57.6236926008741,56.3951198008284,66.6953982409949,54.619755574771,64.1295552721113
"686",5,3776.65065798336,3768.27936976547,3771.97009117391,3773.57428277678,3775.16489708693
"687",5,3773.47511220748,3762.07957815256,3771.09819411129,3773.67804986432,3770.1949627338
"688",3,77.5804115468762,75.70944433933,91.9085100109264,78.9310253260078,67.705832365724
"689",4,1320.65020558939,1326.4877693389,1324.73171836876,1318.56912772365,1315.71055148342
"690",6,306.496957298129,295.59121360841,316.753932509647,303.205196708003,303.475214526253
"691",3,70.724345430632,75.7971252576503,73.2299972819252,76.7074464896419,67.2806361942198
"692",1,65.2637874894812,67.2567598838442,70.9192978123181,65.2832068529931,62.1923211475983
"693",1,62.8943519215511,65.7560846339332,54.5067723091002,61.6259348395644,61.8954586404818
"694",2,10934.8713897328,10934.4769360562,10922.4601166823,10926.9323146922,10933.8473204772
"695",4,1319.11691845325,1327.22178920624,1320.69682637071,1321.53261132563,1319.64627345968
"696",3,78.2327047983861,82.8116681254598,79.3486134200907,78.2337197686258,80.3578109495763
"697",3,82.0119127084633,79.4761498646552,71.1512483533464,88.6738553294424,76.1856371812296
"698",6,302.030589595731,305.34986625472,301.663829552008,306.593717009866,303.762878981997
"699",2,10937.2191380159,10933.4715884325,10926.3816862128,10924.2122043989,10930.0014601672
"700",2,10928.231281983,10925.5368747529,10936.1049878369,10926.6563530315,10927.1533223663
